0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J96.0 KiB / 2.1 MiB [>------------------| 00:00 ] 48.12 KiB/s
[1A[J96.0 KiB / 2.1 MiB [>------------------| 00:00 ] 44.33 KiB/s
[1A[J128.0 KiB / 2.1 MiB [>-----------------| 00:00 ] 54.41 KiB/s
[1A[J160.0 KiB / 2.1 MiB [>-----------------| 00:00 ] 63.43 KiB/s
[1A[J160.0 KiB / 2.1 MiB [>-----------------| 00:00 ] 59.09 KiB/s
[1A[J224.0 KiB / 2.1 MiB [=>----------------| 00:00 ] 77.41 KiB/s
[1A[J416.0 KiB / 2.1 MiB [==>--------------| 00:15 ] 135.65 KiB/s
[1A[J480.0 KiB / 2.1 MiB [===>-------------| 00:15 ] 147.95 KiB/s
[1A[J768.0 KiB / 2.1 MiB [=====>-----------| 00:12 ] 224.42 KiB/s
[1A[J864.0 KiB / 2.1 MiB [======>----------| 00:11 ] 239.65 KiB/s
[1A[J928.0 KiB / 2.1 MiB [======>----------| 00:10 ] 244.82 KiB/s
[1A[J1.5 MiB / 2.1 MiB [=============>-----| 00:05 ] 387.68 KiB/s
[1A[J1.6 MiB / 2.1 MiB [=============>-----| 00:04 ] 385.79 KiB/s
[1A[J1.7 MiB / 2.1 MiB [==============>----| 00:03 ] 391.35 KiB/s
[1A[J1.7 MiB / 2.1 MiB [===============>---| 00:03 ] 390.59 KiB/s
[1A[J1.8 MiB / 2.1 MiB [===============>---| 00:02 ] 388.80 KiB/s
[1A[J1.9 MiB / 2.1 MiB [================>--| 00:01 ] 394.86 KiB/s
[1A[J2.0 MiB / 2.1 MiB [=================>-| 00:00 ] 399.66 KiB/s
[1A[J2.0 MiB / 2.1 MiB [===================| 00:00 ] 397.49 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
