0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J96.0 KiB / 2.1 MiB [>------------------| 00:00 ] 53.30 KiB/s
[1A[J160.0 KiB / 2.1 MiB [>-----------------| 00:00 ] 80.45 KiB/s
[1A[J160.0 KiB / 2.1 MiB [>-----------------| 00:00 ] 73.84 KiB/s
[1A[J224.0 KiB / 2.1 MiB [=>----------------| 00:00 ] 95.57 KiB/s
[1A[J256.0 KiB / 2.1 MiB [=>---------------| 00:00 ] 101.27 KiB/s
[1A[J384.0 KiB / 2.1 MiB [==>--------------| 00:14 ] 141.51 KiB/s
[1A[J416.0 KiB / 2.1 MiB [==>--------------| 00:14 ] 144.11 KiB/s
[1A[J480.0 KiB / 2.1 MiB [===>-------------| 00:13 ] 156.27 KiB/s
[1A[J512.0 KiB / 2.1 MiB [===>-------------| 00:13 ] 157.83 KiB/s
[1A[J832.0 KiB / 2.1 MiB [======>----------| 00:10 ] 242.91 KiB/s
[1A[J896.0 KiB / 2.1 MiB [======>----------| 00:09 ] 248.45 KiB/s
[1A[J928.0 KiB / 2.1 MiB [======>----------| 00:09 ] 245.24 KiB/s
[1A[J992.0 KiB / 2.1 MiB [=======>---------| 00:09 ] 249.95 KiB/s
[1A[J1.0 MiB / 2.1 MiB [========>----------| 00:08 ] 254.26 KiB/s
[1A[J1.1 MiB / 2.1 MiB [=========>---------| 00:08 ] 258.69 KiB/s
[1A[J1.2 MiB / 2.1 MiB [==========>--------| 00:07 ] 262.84 KiB/s
[1A[J1.2 MiB / 2.1 MiB [==========>--------| 00:07 ] 259.53 KiB/s
[1A[J1.2 MiB / 2.1 MiB [==========>--------| 00:06 ] 263.33 KiB/s
[1A[J1.3 MiB / 2.1 MiB [===========>-------| 00:06 ] 265.95 KiB/s
[1A[J1.4 MiB / 2.1 MiB [============>------| 00:05 ] 269.61 KiB/s
[1A[J1.4 MiB / 2.1 MiB [============>------| 00:05 ] 272.50 KiB/s
[1A[J1.5 MiB / 2.1 MiB [=============>-----| 00:04 ] 268.86 KiB/s
[1A[J1.5 MiB / 2.1 MiB [=============>-----| 00:04 ] 272.00 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 358.01 KiB/s
