0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J96.0 KiB / 2.1 MiB [>------------------| 00:00 ] 48.19 KiB/s
[1A[J128.0 KiB / 2.1 MiB [>-----------------| 00:00 ] 59.23 KiB/s
[1A[J128.0 KiB / 2.1 MiB [>-----------------| 00:00 ] 54.53 KiB/s
[1A[J192.0 KiB / 2.1 MiB [=>----------------| 00:00 ] 75.77 KiB/s
[1A[J224.0 KiB / 2.1 MiB [=>----------------| 00:00 ] 82.87 KiB/s
[1A[J256.0 KiB / 2.1 MiB [=>----------------| 00:00 ] 88.61 KiB/s
[1A[J416.0 KiB / 2.1 MiB [==>--------------| 00:15 ] 135.29 KiB/s
[1A[J448.0 KiB / 2.1 MiB [===>-------------| 00:15 ] 138.05 KiB/s
[1A[J480.0 KiB / 2.1 MiB [===>-------------| 00:15 ] 139.93 KiB/s
[1A[J544.0 KiB / 2.1 MiB [===>-------------| 00:14 ] 151.04 KiB/s
[1A[J576.0 KiB / 2.1 MiB [====>------------| 00:14 ] 152.02 KiB/s
[1A[J608.0 KiB / 2.1 MiB [====>------------| 00:13 ] 152.98 KiB/s
[1A[J928.0 KiB / 2.1 MiB [======>----------| 00:10 ] 224.02 KiB/s
[1A[J992.0 KiB / 2.1 MiB [=======>---------| 00:10 ] 229.16 KiB/s
[1A[J1.0 MiB / 2.1 MiB [========>----------| 00:09 ] 233.92 KiB/s
[1A[J1.1 MiB / 2.1 MiB [=========>---------| 00:09 ] 232.43 KiB/s
[1A[J1.1 MiB / 2.1 MiB [=========>---------| 00:08 ] 236.55 KiB/s
[1A[J1.2 MiB / 2.1 MiB [==========>--------| 00:08 ] 240.98 KiB/s
[1A[J1.2 MiB / 2.1 MiB [==========>--------| 00:07 ] 239.01 KiB/s
[1A[J1.2 MiB / 2.1 MiB [==========>--------| 00:07 ] 236.80 KiB/s
[1A[J1.3 MiB / 2.1 MiB [===========>-------| 00:06 ] 240.68 KiB/s
[1A[J1.4 MiB / 2.1 MiB [============>------| 00:06 ] 243.81 KiB/s
[1A[J1.4 MiB / 2.1 MiB [============>------| 00:06 ] 242.12 KiB/s
[1A[J1.5 MiB / 2.1 MiB [=============>-----| 00:05 ] 245.21 KiB/s
[1A[J1.5 MiB / 2.1 MiB [=============>-----| 00:04 ] 248.78 KiB/s
[1A[J1.6 MiB / 2.1 MiB [=============>-----| 00:04 ] 246.69 KiB/s
[1A[J1.6 MiB / 2.1 MiB [==============>----| 00:04 ] 244.67 KiB/s
[1A[J1.7 MiB / 2.1 MiB [==============>----| 00:03 ] 247.93 KiB/s
[1A[J1.7 MiB / 2.1 MiB [===============>---| 00:03 ] 250.50 KiB/s
[1A[J1.8 MiB / 2.1 MiB [===============>---| 00:02 ] 252.97 KiB/s
[1A[J1.8 MiB / 2.1 MiB [================>--| 00:01 ] 255.30 KiB/s
[1A[J1.9 MiB / 2.1 MiB [=================>-| 00:01 ] 258.09 KiB/s
[1A[J2.0 MiB / 2.1 MiB [=================>-| 00:00 ] 260.14 KiB/s
[1A[J2.0 MiB / 2.1 MiB [===================| 00:00 ] 262.62 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.60 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.72 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.72 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.72 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.72 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.72 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.72 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.72 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.72 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.72 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.72 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.72 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.72 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.72 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.72 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.72 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.72 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.72 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.72 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.72 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.72 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.72 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.72 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.72 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.72 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.72 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.72 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.72 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.72 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.72 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.72 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 260.72 KiB/s
