0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J96.0 KiB / 2.1 MiB [>------------------| 00:00 ] 40.91 KiB/s
[1A[J160.0 KiB / 2.1 MiB [>-----------------| 00:00 ] 63.22 KiB/s
[1A[J160.0 KiB / 2.1 MiB [>-----------------| 00:00 ] 59.21 KiB/s
[1A[J192.0 KiB / 2.1 MiB [=>----------------| 00:00 ] 66.44 KiB/s
[1A[J192.0 KiB / 2.1 MiB [=>----------------| 00:00 ] 62.72 KiB/s
[1A[J224.0 KiB / 2.1 MiB [=>----------------| 00:00 ] 68.97 KiB/s
[1A[J288.0 KiB / 2.1 MiB [=>----------------| 00:00 ] 83.96 KiB/s
[1A[J320.0 KiB / 2.1 MiB [==>---------------| 00:00 ] 88.51 KiB/s
[1A[J448.0 KiB / 2.1 MiB [===>-------------| 00:18 ] 118.31 KiB/s
[1A[J512.0 KiB / 2.1 MiB [===>-------------| 00:17 ] 129.20 KiB/s
[1A[J800.0 KiB / 2.1 MiB [=====>-----------| 00:14 ] 193.17 KiB/s
[1A[J864.0 KiB / 2.1 MiB [======>----------| 00:13 ] 199.73 KiB/s
[1A[J928.0 KiB / 2.1 MiB [======>----------| 00:12 ] 205.82 KiB/s
[1A[J960.0 KiB / 2.1 MiB [=======>---------| 00:12 ] 204.52 KiB/s
[1A[J992.0 KiB / 2.1 MiB [=======>---------| 00:11 ] 203.96 KiB/s
[1A[J1.0 MiB / 2.1 MiB [========>----------| 00:11 ] 209.05 KiB/s
[1A[J1.1 MiB / 2.1 MiB [=========>---------| 00:10 ] 207.83 KiB/s
[1A[J1.1 MiB / 2.1 MiB [=========>---------| 00:10 ] 213.18 KiB/s
[1A[J1.2 MiB / 2.1 MiB [==========>--------| 00:09 ] 217.51 KiB/s
[1A[J1.2 MiB / 2.1 MiB [==========>--------| 00:09 ] 216.33 KiB/s
[1A[J1.8 MiB / 2.1 MiB [===============>---| 00:03 ] 301.54 KiB/s
[1A[J1.8 MiB / 2.1 MiB [================>--| 00:02 ] 302.95 KiB/s
[1A[J1.9 MiB / 2.1 MiB [================>--| 00:01 ] 304.39 KiB/s
[1A[J1.9 MiB / 2.1 MiB [=================>-| 00:01 ] 301.08 KiB/s
[1A[J1.9 MiB / 2.1 MiB [=================>-| 00:01 ] 297.51 KiB/s
[1A[J2.0 MiB / 2.1 MiB [=================>-| 00:00 ] 298.81 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 300.67 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 298.26 KiB/s
