0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J96.0 KiB / 2.1 MiB [>------------------| 00:00 ] 37.98 KiB/s
[1A[J96.0 KiB / 2.1 MiB [>------------------| 00:00 ] 35.39 KiB/s
[1A[J96.0 KiB / 2.1 MiB [>------------------| 00:00 ] 33.28 KiB/s
[1A[J128.0 KiB / 2.1 MiB [>-----------------| 00:00 ] 41.68 KiB/s
[1A[J128.0 KiB / 2.1 MiB [>-----------------| 00:00 ] 39.50 KiB/s
[1A[J224.0 KiB / 2.1 MiB [=>----------------| 00:00 ] 65.35 KiB/s
[1A[J256.0 KiB / 2.1 MiB [=>----------------| 00:00 ] 71.05 KiB/s
[1A[J448.0 KiB / 2.1 MiB [===>-------------| 00:18 ] 118.41 KiB/s
[1A[J480.0 KiB / 2.1 MiB [===>-------------| 00:18 ] 120.94 KiB/s
[1A[J800.0 KiB / 2.1 MiB [=====>-----------| 00:14 ] 193.21 KiB/s
[1A[J864.0 KiB / 2.1 MiB [======>----------| 00:13 ] 199.74 KiB/s
[1A[J928.0 KiB / 2.1 MiB [======>----------| 00:13 ] 205.71 KiB/s
[1A[J992.0 KiB / 2.1 MiB [=======>---------| 00:12 ] 211.96 KiB/s
[1A[J1.1 MiB / 2.1 MiB [=========>---------| 00:11 ] 223.63 KiB/s
[1A[J1.1 MiB / 2.1 MiB [=========>---------| 00:10 ] 228.07 KiB/s
[1A[J1.2 MiB / 2.1 MiB [==========>--------| 00:09 ] 232.61 KiB/s
[1A[J1.2 MiB / 2.1 MiB [==========>--------| 00:09 ] 236.77 KiB/s
[1A[J1.3 MiB / 2.1 MiB [===========>-------| 00:07 ] 246.13 KiB/s
[1A[J1.4 MiB / 2.1 MiB [============>------| 00:07 ] 249.85 KiB/s
[1A[J1.5 MiB / 2.1 MiB [=============>-----| 00:06 ] 258.29 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 344.80 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 343.77 KiB/s
