Starting scan at: 2025-11-17T10:12:44+05:30 with timeout of 30m0s
Static Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  98 % [=========================>-| ] 
[1A[JStatic Scan Progress:  98 % [=========================>-| ] 
[1A[JStatic Scan Progress:  98 % [=========================>-| ] 
[1A[JStatic Scan Progress:  98 % [=========================>-| ] 
[1A[JStatic Scan Progress:  98 % [=========================>-| ] 
[1A[JStatic Scan Progress:  98 % [=========================>-| ] 
[1A[JStatic Scan Progress:  98 % [=========================>-| ] 
[1A[JStatic Scan Progress:  98 % [=========================>-| ] 
[1A[JStatic Scan Progress:  98 % [=========================>-| ] 
[1A[JStatic Scan Progress:  98 % [=========================>-| ] 
[1A[JStatic Scan Progress:  98 % [=========================>-| ] 
[1A[JStatic Scan Progress:  98 % [=========================>-| ] 
[1A[JStatic Scan Progress:  98 % [=========================>-| ] 
[1A[JStatic Scan Progress:  98 % [=========================>-| ] 
[1A[JStatic Scan Progress:  98 % [=========================>-| ] 
[1A[JStatic Scan Progress:  98 % [=========================>-| ] 
[1A[JStatic Scan Progress:  98 % [=========================>-| ] 
[1A[JStatic Scan Progress:  98 % [=========================>-| ] 
[1A[JStatic Scan Progress:  98 % [=========================>-| ] 
[1A[JStatic Scan Progress:  98 % [=========================>-| ] 
[1A[JStatic Scan Progress:  98 % [=========================>-| ] 
[1A[JStatic Scan Progress:  98 % [=========================>-| ] 
[1A[JStatic Scan Progress:  98 % [=========================>-| ] 
[1A[JStatic Scan Progress:  98 % [=========================>-| ] 
[1A[JStatic Scan Progress:  98 % [=========================>-| ] 
[1A[JStatic Scan Progress:  98 % [=========================>-| ] 
[1A[JStatic Scan Progress:  98 % [=========================>-| ] 
[1A[JStatic Scan Progress:  98 % [=========================>-| ] 
[1A[JStatic Scan Progress:  98 % [=========================>-| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
