Starting scan at: 2025-11-17T14:17:06+05:30 with timeout of 30m0s
Static Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
